2020-06-16;321,52;345,67;385,55;78,08;71,5;4,38;32,83;44,63;11,4;304,9
2020-06-17;321,93;344,53;384,31;77,37;71,24;4,4;32,76;44,7;11,42;306,03
2020-06-18;322,87;344,96;383,78;77,46;71,29;4,42;32,84;44,71;11,46;306,63
2020-06-19;324,69;346,18;383,09;77,67;71,47;4,45;32,76;45,06;11,55;308,62
2020-06-22;324,76;346,25;383,32;77,76;71,49;4,44;32,83;44,98;11,57;308,46
2020-06-23;327,31;349,1;385,98;78,65;72,07;4,5;33,19;45,09;11,62;309,18
2020-06-24;328,59;350,84;388,12;78,82;72,44;4,5;33,36;45,27;11,65;310,45
2020-06-25;332,01;353,84;392,09;79,52;73,07;4,55;33,72;45,94;11,8;315,08
2020-06-26;333,43;354,95;391,8;79,57;73,33;4,56;33,9;46,07;11,83;315,79
2020-06-29;333,78;355,65;389,61;79,66;73,4;4,5;33,87;46,11;11,82;315,96
2020-06-30;333,86;356,57;390,04;79,84;73,62;4,5;33,94;46,38;11,92;317,83
2020-07-01;332,53;353,63;389,99;79,53;73,09;4,44;33,77;45,93;11,77;314,84
2020-07-02;330,07;351,66;389,79;78,75;72,77;4,42;33,67;45,41;11,46;311,26
2020-07-03;330,3;351,17;389,62;78,62;72,57;4,43;33,56;45,6;11,52;312,6
2020-07-06;331,66;352,8;390,29;78,94;72,92;4,35;33,69;45,52;11,53;312,46
2020-07-07;332,54;353,78;391,69;79,12;73,14;4,36;33,75;45,75;11,67;314,08
2020-07-08;334,26;355,07;394,39;79,33;73,36;4,43;34,04;45,85;11,68;314,81
2020-07-09;333,27;354,34;395,3;79,2;73,18;4,42;34,04;45,55;11,61;312,74
2020-07-10;332,79;353,73;394,82;79,04;73,08;4,4;34,01;45,65;11,63;313,42
2020-07-13;332,14;353,84;394,48;79,08;73,04;4,42;34,03;45,58;11,55;312,88
2020-07-14;332,94;355,1;391,95;79,04;73,32;4,39;34,11;45,57;11,53;312,86
2020-07-15;329,65;353,87;390,04;79,12;73,05;4,37;34,17;45,07;11,41;309,41
2020-07-16;328,79;353,98;389,61;78,8;73,09;4,36;34,14;45,3;11,39;310,67
2020-07-17;328,67;353,78;389,32;78,89;73,04;4,31;34,25;45,17;11,33;309,87
2020-07-20;327,24;352,26;387,01;78,84;72,73;4,28;34,17;44,83;11,12;307,44
2020-07-21;327,37;351,67;390,11;79,17;72,64;4,33;34,3;44,82;11,1;307,27
2020-07-22;325,39;350,24;384,75;78,87;72,35;4,29;34,16;44,37;10,94;303,98
2020-07-23;322,39;346,73;380,6;78,61;71,71;4,22;33,84;43,7;10,73;299,21
2020-07-24;323,66;347,54;381,34;78,77;71,88;4,2;33,78;43,74;10,8;299,58
2020-07-27;321,21;345,79;379,64;78,56;71,63;4,13;33,68;43,16;10,65;295,67
2020-07-28;320,97;346,15;380,37;78,68;71,6;4,1;33,66;42,8;10,67;295,32
2020-07-29;322,79;347,25;383,19;78,55;71,81;4,09;33,8;42,48;10,67;295,51
2020-07-30;321,95;345,71;382,36;78,39;71,55;4,01;33,53;42,12;10,63;294,42
2020-07-31;320,23;344,74;381,59;78,2;71,33;3,94;33,5;41,66;10,5;290,67
2020-08-03;319,37;344,99;383,74;78,11;71,37;3,96;33,46;41,97;10,57;292,89
2020-08-04;319,29;344,73;382,06;78,28;71,3;3,98;33,49;42,13;10,5;292,34
2020-08-05;320,89;345,84;382,67;78,59;71,55;4;33,58;41,57;10,55;292,07
2020-08-06;321,94;346,38;384,89;78,54;71,61;3,99;33,6;40,91;10,57;292,45
2020-08-07;320,46;346,21;383,43;78,45;71,56;3,97;33,58;39,76;10,58;292,58
2020-08-10;320,43;345,36;383,64;78,47;71,38;3,98;33,55;40,05;10,63;293,35
2020-08-11;320,43;344,89;383,44;78,37;71,33;4,02;33,56;40,24;10,62;292,97
2020-08-12;321,21;345,69;384,09;78,34;71,48;4,02;33,66;40,19;10,69;294,23
2020-08-13;320,48;344,97;381,33;78,39;71,35;3,96;33,59;39,6;10,64;291,38
2020-08-14;321,99;346,25;383,23;78,69;71,59;3,99;33,63;39,76;10,71;293,01
2020-08-17;323,85;348,17;384,95;79,37;72;4,01;33,83;39,78;10,77;294,06
2020-08-18;324,6;349,92;386,93;79,61;72,38;4,02;33,89;39,76;10,79;293,73
2020-08-19;324,48;349,64;387,8;79,7;72,22;3,99;33,89;39,7;10,71;292,81
2020-08-24;326,98;351,8;389,95;79,83;72,68;4;33,97;40,42;10,84;297,58
2020-08-25;328,92;353,71;392,09;80,53;73,08;4;34,14;40,44;10,9;299,12
2020-08-26;329,16;353,95;394,18;80,39;73,12;3,97;34,22;40,71;10,93;299,6
2020-08-27;331,64;356,3;397,79;80,76;73,59;4,01;34,55;41,07;10,97;301,06
2020-08-28;330,8;355,85;396,84;80,81;73,52;4,02;34,61;40,76;10,87;298,78
2020-08-31;329,16;354,06;395,85;80,52;73,14;4,03;34,41;40,52;10,78;297,3
2020-09-01;328,49;355,06;397,97;80,78;73,36;4,03;34,38;40,21;10,74;296,53
2020-09-02;329,93;357,09;401,81;80,97;73,76;4,06;34,65;40,81;10,89;301,16
2020-09-03;331,74;357,69;402,55;80,95;73,83;4,01;34,62;40,69;10,94;302,28
2020-09-04;333,2;359,43;403,44;80,76;74,12;4,04;34,7;40,75;10,94;303,11
2020-09-07;333,23;360,04;401,39;80,78;74,15;4,02;34,77;40,8;10,97;304,27
2020-09-08;332,35;360,18;399,74;81,04;74,18;4,01;34,71;40,78;10,97;305,03
2020-09-09;331,52;357,98;393,73;80,36;73,65;4;34,48;40,61;10,93;304,3
2020-09-10;332,54;357,56;393,31;80,36;73,61;4;34,55;40,36;10,85;302,15
2020-09-11;331,79;357,44;385,39;80,34;73,6;4,03;34,46;40,37;10,8;301,46
2020-09-14;332,4;357,83;387,71;80,43;73,68;4,03;34,41;40,28;10,77;301,79
2020-09-15;332,17;357,66;387,73;80,36;73,64;4;34,4;40,15;10,73;301,01
2020-09-16;333,52;358,95;390,56;80,6;73,85;4,04;34,49;40,38;10,76;302,5
2020-09-17;335,08;360,16;395,47;80,92;74,11;4,06;34,57;40,43;10,84;305,12
2020-09-18;335,03;360,95;395,22;80,98;74,27;4,05;34,66;40,24;10,8;304,34
2020-09-21;336,62;362,91;394,95;81,02;74,67;4,03;34,85;40,47;10,9;307,5
2020-09-22;337,03;362,45;395,68;80,45;74,58;4,05;34,82;40,3;10,94;308,55
2020-09-23;338,14;364,1;395,21;81,04;74,84;4,08;34,87;40,49;11,03;311,09
2020-09-24;338,92;365,33;399,18;80,69;74,97;4,05;34,55;40,66;11,1;313,4
2020-09-25;335,6;362,58;397,08;79,74;74,3;4,04;34,13;41,1;11;311,07
2020-09-28;337,18;363,86;400,9;79,98;74,6;3,97;34,34;40,17;11,04;312,57
2020-09-29;339,34;365,96;403,41;79,84;75,12;3,92;34,68;39,89;11,07;313,21
2020-09-30;337,31;364,65;399,21;80,56;74,85;3,97;34,61;40,14;11;311,4
2020-10-01;335,6;361,89;395,81;80,16;74,25;3,99;34,48;39,97;10,89;308,62
2020-10-02;332,41;358,77;396,47;79,8;73,57;3,9;34,41;39,45;10,81;306,25
2020-10-05;332,48;358,05;394,7;79,67;73,52;3,89;34,22;39,33;10,73;304,72
2020-10-06;334,6;360,51;397,67;80,19;73,91;3,9;34,36;39,32;10,8;306,09
2020-10-07;333,27;359,57;394,65;80,21;73,75;3,91;34,21;39,04;10,8;305,81
2020-10-08;331,38;357,7;393,97;79,64;73,37;3,9;34,25;38,33;10,75;304,11
2020-10-09;331,22;356,82;391,44;79,73;73,22;3,92;34,17;38,13;10,72;302,34
2020-10-12;331,5;356,61;392,93;79,6;73,2;3,91;34,31;38,24;10,7;301,93
2020-10-13;334,17;358,81;397,42;80,18;73,61;3,94;34,62;38,49;10,74;304,23
2020-10-14;338,67;363,59;399,67;80,85;74,57;4,01;35,11;38,97;10,93;309,68
2020-10-15;340,97;365,44;404,15;80,24;74,94;4;35,11;39,29;11,02;312,16
2020-10-16;340,43;364,85;403,12;80,02;74,82;4;35,2;39,27;10,99;311,7
2020-10-19;340,58;365,07;404,2;80,25;74,84;3,99;35,27;39,42;10,96;311,02
2020-10-20;341,04;365,37;402,06;79,6;74,91;3,98;35,17;39,29;10,93;310,11
2020-10-21;339,77;364,12;400,65;79,44;74,7;3,98;35,11;39,2;10,87;307,25
2020-10-22;339,59;364,75;403,62;79,5;74,8;3,99;35,15;39,43;10,89;307,94
2020-10-26;340,72;365,01;403,37;79,7;74,9;4,04;35,27;38,43;10,91;309,07
2020-10-27;339,98;365,06;402,62;79,56;74,88;4,04;35,33;37,89;10,9;309,14
2020-10-28;342,58;367,04;405,25;79,5;75,28;4;35,53;37,65;11;312,4
2020-10-29;345,15;369,03;409,47;79,65;75,69;3,96;35,51;37,84;11,07;314,71
2020-10-30;343,89;367,75;408,23;79,61;75,46;3,98;35,43;37,74;11,08;315,04
2020-11-02;343,59;366,85;406,91;79,63;75,4;3,92;35,47;37,55;11,02;315,14
2020-11-03;339,01;363,03;403,22;79,4;74,58;3,9;34,99;36,58;10,87;310,36
2020-11-04;340,63;364,12;404,53;79,97;74,82;3,94;35,11;36,66;10,94;311,85
2020-11-05;336,19;359,97;398,17;79,55;73,95;3,93;34,95;36,06;10,75;305,16
2020-11-06;335,58;358,77;397,69;79,24;73,7;3,9;34,84;35,57;10,77;302,63
2020-11-09;334,84;358,02;395,8;79,73;73,54;3,91;34,94;37,05;10,73;301,49
2020-11-10;331,96;359,03;402,88;79,67;73,76;3,98;35,19;37;10,82;304,11
2020-11-11;328,28;355,22;399,4;79,19;72,94;3,96;34,86;37,25;10,7;301,16
2020-11-12;328,85;354,94;396,27;79,09;72,9;3,91;34,89;38,32;10,66;300,57
2020-11-13;328,8;355,35;395,83;79,01;72,96;3,89;34,71;39,33;10,69;300,46
2020-11-16;331,76;358,08;398,22;79,99;73,5;3,93;34,91;39,14;10,75;302,3
2020-11-17;334,38;361,4;402,69;80,42;74,16;3,98;35,38;39,12;10,83;304,49
2020-11-18;334,01;361,31;403,95;80,76;74,13;4,02;35,38;39,36;10,8;303,88
2020-11-19;334,32;361,4;403,53;80,65;74,14;3,99;35,33;39,79;10,82;305,47
2020-11-20;332,51;359,23;402,16;80,39;73,71;3,97;35,14;39,94;10,68;302,92
2020-11-23;333,14;360,33;405,44;80,66;73,93;4;35,29;39,16;10,69;303,36
2020-11-24;333,25;360,94;405,86;80,74;74,06;4;35,4;38,26;10,7;303,72
2020-11-25;332,35;360,96;404,56;80,74;74,06;4,02;35,56;38,11;10,68;303,2
2020-11-26;333,8;361,16;405,36;80,71;74,09;4,01;35,51;38,43;10,66;303,39
2020-11-27;334,11;361,2;404,71;80,55;74,11;3,99;35,54;38,91;10,64;302,97
2020-11-30;332,61;360,09;400,41;80,42;73,88;3,95;35,47;38,63;10,54;300,45
2020-12-01;329,08;357,37;398,38;79,83;73,35;3,92;35,01;37,93;10,44;298,28
2020-12-02;328,69;356,9;395,12;79,95;73,24;3,91;34,82;37,81;10,42;296,08
2020-12-03;331,54;359,01;397,31;80,17;73,68;3,95;34,91;37,84;10,47;296,43
2020-12-04;330,55;358,62;397,34;80,17;73,59;3,97;34,92;37,97;10,42;294,72
2020-12-07;333,24;360,06;395,01;80,44;73,89;4;35,05;37,95;10,55;297,72
2020-12-08;334,62;360,9;397,45;80,6;74,06;4,07;35,42;38,14;10,6;297,58
2020-12-09;332,32;357,92;396,92;80,52;73,54;4,03;34,9;37,69;10,54;295,17
2020-12-10;330,53;355,72;391,34;80,31;73,04;4;34,67;37,4;10,47;293,84
2020-12-11;329,42;354,23;386,41;79,81;72,71;3,99;34,51;36,67;10,44;292,29
2020-12-14;328,46;353,65;390,04;79,6;72,57;3,99;34,51;36,88;10,44;290,88
2020-12-15;329,05;354,48;388,27;79,72;72,79;3,97;34,71;37,2;10,51;291,54
2020-12-16;329,66;355,34;393,51;80,13;72,98;3,97;34,94;37,39;10,49;291,12
2020-12-17;329,27;355,47;394,75;80,15;73;3,99;34,96;37,46;10,45;290,58
2020-12-18;329,82;357,57;393,88;80,42;73,46;3,97;35,32;37,93;10,48;291,89
2020-12-21;333,73;361,08;392,01;79,95;74,13;3,95;35,44;38,79;10,56;296,55
2020-12-22;333,95;361,58;397,28;80,28;74,33;3,92;35,77;38,78;10,49;296,21
2020-12-23;334,14;362,34;398,75;80,43;74,38;3,94;35,83;38,89;10,44;297,15
2020-12-28;333,82;363,46;402,19;80,99;74,57;4,02;36;39,75;10,46;296,73
2020-12-29;335,31;363,73;400,04;80,74;74,6;4,04;36,1;40,15;10,5;296,92
2020-12-30;335,85;364,59;403,45;80,53;74,76;3,99;36,34;40,45;10,51;297,16
2020-12-31;337,41;365,13;406,16;79,29;74,99;3,96;36,38;39,7;10,49;297,36
2021-01-04;333,69;360,9;401,44;79,33;74,13;4,02;35,92;39,92;10,32;293,58
2021-01-05;334,48;361,29;399,56;79,5;74,16;3,93;35,86;39,84;10,37;294,38
2021-01-06;330,26;357,27;395,09;79,2;73,37;3,93;35,57;39,49;10,23;289,57
2021-01-07;329,29;356,78;395,34;79,32;73,26;3,93;35,42;40,04;10,29;290,8
2021-01-08;331,78;359,7;399,76;79,62;73,86;3,95;35,77;39,92;10,4;293,92
2021-01-11;333,17;360,6;399,96;79,53;74;3,98;35,81;39,79;10,51;296,42
2021-01-12;333,18;360,6;403,33;79,73;74,03;4;35,8;39,69;10,58;296,5
2021-01-13;332,22;359,37;403,59;79,38;73,74;3,99;35,6;39,67;10,54;294,81
2021-01-14;333,11;359,62;403,54;79,23;73,79;4,03;35,57;40,06;10,53;295,57
2021-01-15;333,55;359,3;403,76;79,02;73,73;4,04;35,49;40,01;10,55;295,99
2021-01-18;335,37;360,63;404,49;79,3;73,99;4,02;35,48;39,84;10,61;298,98
2021-01-19;333,8;359,27;403,41;79,24;73,71;4,02;35,53;39,87;10,54;296,45
2021-01-20;331,46;357,23;403,3;78,96;73,3;4,01;35,23;39,57;10,43;294,57
2021-01-21;331,53;357,25;404,05;78,85;73,28;4;35,37;39,79;10,4;294,2
2021-01-22;331,19;356,81;400,57;78,63;73,18;3,93;35,36;39,58;10,42;293,07
2021-01-25;331,56;357,32;402,2;78,65;73,3;3,9;35,52;39,7;10,43;294,16
2021-01-26;332,18;358,3;403,5;78,75;73,5;3,91;35,54;39,99;10,49;295,41
2021-01-27;334,05;359,78;407,65;79,13;73,81;3,95;35,63;40,34;10,54;296,8
2021-01-28;334,51;360,38;406,24;79,21;73,91;3,91;35,53;40,42;10,55;297,61
2021-01-29;332,66;358,51;404,4;79,01;73,49;3,88;35,4;40,35;10,52;295,87
2021-02-01;329,53;356,6;404,84;79;73,14;3,9;35,14;40,88;10,51;294,86
2021-02-02;328,42;355,2;402,85;78,87;72,86;3,88;34,97;41,12;10,49;294,33
2021-02-03;329,38;355,94;403,78;79,26;73,06;3,89;35,13;41,34;10,58;296,05
2021-02-04;328,97;355,81;403,24;79,11;72,98;3,94;35,13;41,57;10,65;296,83
2021-02-05;329,6;356,44;407,44;79,24;73,1;3,97;35,26;42;10,72;297,6
2021-02-08;330,48;358,19;408,19;79,82;73,48;4;35,46;42,11;10,77;297,8
2021-02-09;331,55;358,78;408,29;80,14;73,58;4;35,46;41,8;10,72;296,27
2021-02-10;331,37;358,09;408,76;79,91;73,44;4;35,57;41,88;10,64;295,45
2021-02-11;330,42;356,76;406,93;79,23;73,2;3,99;35,36;41,74;10,57;294,11
2021-02-12;332,5;359,3;409,15;79,8;73,68;4;35,63;42,2;10,66;296,72
2021-02-15;332,22;359,12;411,26;80,08;73,66;4,04;35,76;42,47;10,58;295,91
2021-02-16;331,16;357,65;409,89;79,66;73,34;4,01;35,63;42,49;10,58;294,27
2021-02-17;332,5;359,05;413,11;79,75;73,61;4,04;35,75;42,46;10,67;297,52
2021-02-18;331,44;358,8;413,81;79,99;73,59;4,03;35,75;42,7;10,67;297,17
2021-02-19;330,54;358,65;413,5;79,88;73,55;4;35,7;42,39;10,62;295,57
2021-02-22;329,89;359,24;415,8;79,9;73,67;3,97;35,81;42,31;10,63;296,7
2021-02-23;329,01;359,61;417,04;79,74;73,72;3,99;35,66;42,11;10,62;295,98
2021-02-24;325,71;359,23;418,27;79,53;73,67;4,01;35,63;41,28;10,57;295,35
2021-02-25;325,22;360,17;417,75;79,8;73,92;4,01;35,84;40,91;10,56;294,71
2021-02-26;329,23;361,01;415,11;79,88;74,06;3,99;35,71;40,46;10,65;297,72
2021-03-01;330,56;362,82;420,32;80,21;74,4;4,06;35,63;41,11;10,75;301,37
2021-03-02;329,92;363,85;420,24;80,19;74,63;4,06;35,87;41,29;10,84;303,03
2021-03-03;328,2;363,55;420,02;80,1;74,55;4,08;35,92;40,82;10,81;300,4
2021-03-04;328,27;364,56;422,03;80,05;74,75;4,1;35,85;40,53;10,92;302,99
2021-03-05;330,56;366,42;424,57;80,04;75,03;4,11;36;40,79;11,09;307,19
2021-03-08;331,77;367,75;428,4;80,08;75,28;4,15;36,12;40,5;11,15;309,74
2021-03-09;329,77;366,4;427,67;79,93;74,99;4,16;36,11;40,37;11,1;307,74
